Item Number,Age,Gender,Educational Background,Course,Total Questions,Score,Churn,Topics to Enhance
332,56,Male,High School,CRS03,15,3,1,"['HTML Basics', 'Responsive Design', 'CSS Styling', 'Website Structure']"
333,44,Male,College,CRS03,50,24,1,"['Attributes', 'Website Structure', 'CSS Styling', 'JavaScript Basics']"
334,28,Female,Elementary,CRS01,30,28,0,[]
335,56,Male,College,CRS02,15,36,0,[]
336,59,Male,Elementary,CRS02,15,44,0,[]
337,62,Male,College,CRS01,50,6,0,[]
338,43,Male,High School,CRS02,30,15,1,"['Color Correction', 'Filters', 'Toolbox', 'Text Effects']"
339,34,Male,High School,CRS03,15,15,1,"['Responsive Design', 'HTML Basics', 'Attributes', 'CSS Properties']"
340,40,Male,Elementary,CRS03,30,7,1,"['Attributes', 'HTML Basics', 'CSS Styling', 'Website Structure']"
341,34,Female,High School,CRS02,30,37,0,[]
342,31,Male,High School,CRS03,15,11,0,[]
343,18,Male,High School,CRS01,30,50,1,"['PowerPoint Design', 'Understanding Windows']"
344,24,Female,College,CRS03,15,6,0,[]
345,54,Male,High School,CRS03,50,44,0,[]
346,70,Female,High School,CRS02,30,12,0,[]
347,66,Male,Elementary,CRS02,15,9,1,"['Filters', 'Toolbox', 'Photo Retouching', 'Layer Management']"
348,40,Male,College,CRS01,15,5,1,"['Word Formatting', 'Understanding Windows', 'Macros', 'Excel Formulas']"
349,49,Male,High School,CRS02,30,7,1,"['Color Correction', 'Layer Masking', 'Text Effects', 'Toolbox']"
350,35,Male,High School,CRS03,30,44,1,"['Website Structure', 'Attributes']"
351,68,Male,High School,CRS02,30,30,1,"['Layer Management', 'Toolbox', 'Image Effects', 'Layer Masking']"
352,19,Male,Elementary,CRS02,50,33,0,[]
353,53,Male,High School,CRS03,50,26,1,"['JavaScript Basics', 'SEO Basics', 'CSS Styling', 'Responsive Design']"
354,21,Male,College,CRS01,30,38,1,"['Understanding Windows', 'Data Analysis', 'Charts']"
355,54,Female,Elementary,CRS01,30,29,0,[]
356,24,Male,High School,CRS01,15,7,1,"['Charts', 'Word Formatting', 'Understanding Windows', 'Macros']"
357,50,Female,Elementary,CRS01,50,40,1,"['Data Analysis', 'Macros', 'Understanding Windows']"
358,57,Female,Elementary,CRS03,15,5,1,"['Attributes', 'CSS Properties', 'Links and Navigation', 'Responsive Design']"
359,37,Male,College,CRS01,50,2,1,"['Excel Formulas', 'Charts', 'Spread Sheets', 'Windows History']"
360,27,Male,College,CRS02,30,16,1,"['Photo Retouching', 'Color Correction', 'Toolbox', 'Filters']"
361,22,Male,Elementary,CRS02,50,24,0,[]
362,48,Male,Elementary,CRS01,30,30,0,[]
363,25,Male,High School,CRS01,15,31,0,[]
364,49,Female,Elementary,CRS02,15,10,0,[]
365,29,Female,High School,CRS02,30,17,0,[]
366,18,Female,Elementary,CRS03,50,17,0,[]
367,49,Male,Elementary,CRS03,15,38,0,[]
368,31,Male,High School,CRS02,30,49,0,[]
369,41,Male,High School,CRS02,30,3,1,"['Layer Masking', 'Text Effects', 'Filters', 'Toolbox']"
370,27,Male,College,CRS02,15,4,0,[]
371,39,Female,Elementary,CRS02,15,3,0,[]
372,56,Female,College,CRS03,50,4,0,[]
373,18,Male,Elementary,CRS02,30,48,1,"['Photo Retouching', 'Toolbox']"
374,32,Female,College,CRS02,50,27,1,"['Layer Management', 'Filters', 'Toolbox', 'Text Effects']"
375,60,Female,College,CRS03,50,22,1,"['Attributes', 'JavaScript Basics', 'Responsive Design', 'SEO Basics']"
376,20,Male,Elementary,CRS02,30,31,1,"['Text Effects', 'Toolbox', 'Color Correction']"
377,31,Female,Elementary,CRS03,50,20,1,"['Links and Navigation', 'Attributes', 'Website Structure', 'CSS Styling']"
378,20,Female,High School,CRS02,30,34,1,"['Toolbox', 'Color Correction', 'Text Effects']"
379,22,Female,Elementary,CRS02,15,49,1,"['Image Effects', 'Text Effects']"
380,63,Female,College,CRS02,50,28,1,"['Text Effects', 'Color Correction', 'Layer Management', 'Toolbox']"
381,61,Female,College,CRS02,50,30,1,"['Layer Masking', 'Text Effects', 'Color Correction', 'Photo Retouching']"
382,31,Female,Elementary,CRS03,30,42,0,[]
383,27,Male,Elementary,CRS01,15,16,0,[]
384,66,Female,College,CRS03,15,21,0,[]
385,37,Female,College,CRS01,50,25,0,[]
386,54,Male,High School,CRS02,15,21,0,[]
387,42,Female,College,CRS02,15,24,0,[]
388,62,Female,College,CRS03,30,49,1,"['Links and Navigation', 'Website Structure']"
389,69,Male,High School,CRS02,50,19,0,[]
390,25,Female,Elementary,CRS02,50,19,1,"['Layer Management', 'Photo Retouching', 'Filters', 'Layer Masking']"
391,66,Female,Elementary,CRS02,15,33,1,"['Layer Masking', 'Layer Management', 'Toolbox']"
392,61,Female,Elementary,CRS01,15,20,0,[]
393,41,Female,High School,CRS03,30,34,1,"['CSS Styling', 'Responsive Design', 'HTML Basics']"
394,68,Male,Elementary,CRS02,30,22,0,[]
395,22,Male,College,CRS03,15,10,0,[]
396,56,Male,Elementary,CRS03,15,24,1,"['Website Structure', 'CSS Properties', 'CSS Styling', 'Attributes']"
397,52,Male,Elementary,CRS02,15,38,1,"['Toolbox', 'Layer Management', 'Layer Masking']"
398,58,Male,College,CRS02,50,15,1,"['Layer Masking', 'Image Effects', 'Toolbox', 'Filters']"
399,20,Male,College,CRS02,15,42,1,"['Layer Management', 'Toolbox']"
400,39,Male,High School,CRS01,15,32,0,[]
401,56,Male,High School,CRS01,15,12,0,[]
402,59,Female,High School,CRS03,50,42,0,[]
403,57,Female,High School,CRS02,30,5,1,"['Text Effects', 'Toolbox', 'Color Correction', 'Layer Management']"
404,50,Male,Elementary,CRS03,50,10,0,[]
405,61,Female,Elementary,CRS03,50,48,0,[]
406,22,Male,College,CRS02,30,14,1,"['Toolbox', 'Photo Retouching', 'Layer Masking', 'Layer Management']"
407,39,Male,Elementary,CRS01,30,47,1,"['Charts', 'Excel Formulas']"
408,51,Male,High School,CRS01,30,28,1,"['Spread Sheets', 'Charts', 'Macros', 'PowerPoint Design']"
409,60,Female,High School,CRS02,50,25,1,"['Photo Retouching', 'Text Effects', 'Layer Management', 'Toolbox']"
410,68,Female,College,CRS03,15,46,0,[]
411,42,Male,High School,CRS01,15,12,0,[]
412,61,Female,High School,CRS02,50,21,1,"['Image Effects', 'Layer Management', 'Color Correction', 'Toolbox']"
413,52,Male,College,CRS03,50,20,1,"['Links and Navigation', 'SEO Basics', 'CSS Styling', 'CSS Properties']"
414,34,Female,Elementary,CRS01,15,18,1,"['Macros', 'Word Formatting', 'Data Analysis', 'Understanding Windows']"
415,64,Female,High School,CRS03,15,1,1,"['Links and Navigation', 'JavaScript Basics', 'SEO Basics', 'Website Structure']"
416,55,Male,College,CRS01,30,17,1,"['Understanding Windows', 'PowerPoint Design', 'Excel Formulas', 'Windows History']"
417,60,Male,High School,CRS01,30,1,0,[]
418,36,Female,High School,CRS02,15,2,1,"['Layer Masking', 'Filters', 'Color Correction', 'Photo Retouching']"
419,19,Female,High School,CRS01,30,17,1,"['Excel Formulas', 'Charts', 'Spread Sheets', 'Understanding Windows']"
420,43,Female,High School,CRS01,50,16,1,"['Data Analysis', 'Excel Formulas', 'Windows History', 'Macros']"
421,70,Female,High School,CRS02,15,21,1,"['Layer Management', 'Filters', 'Color Correction', 'Text Effects']"
422,45,Male,College,CRS03,15,19,0,[]
423,65,Male,High School,CRS02,30,30,1,"['Image Effects', 'Photo Retouching', 'Filters', 'Toolbox']"
424,28,Male,Elementary,CRS03,50,31,0,[]
425,33,Male,High School,CRS03,50,34,1,"['Attributes', 'CSS Styling', 'Responsive Design']"
426,59,Male,High School,CRS01,50,39,0,[]
427,70,Male,College,CRS02,15,47,1,"['Color Correction', 'Image Effects']"
428,48,Female,High School,CRS01,30,27,1,"['Spread Sheets', 'Charts', 'PowerPoint Design', 'Windows History']"
429,38,Male,Elementary,CRS03,30,26,1,"['CSS Styling', 'Website Structure', 'Responsive Design', 'CSS Properties']"
430,20,Female,Elementary,CRS03,30,3,1,"['CSS Properties', 'Responsive Design', 'Links and Navigation', 'Website Structure']"
431,61,Female,High School,CRS02,15,21,1,"['Filters', 'Layer Management', 'Layer Masking', 'Image Effects']"
432,45,Male,College,CRS01,15,38,1,"['Understanding Windows', 'Excel Formulas', 'Data Analysis']"
433,19,Male,High School,CRS02,50,49,1,"['Filters', 'Image Effects']"
434,33,Female,Elementary,CRS01,50,45,0,[]
435,20,Female,Elementary,CRS02,50,36,1,"['Color Correction', 'Text Effects', 'Filters']"
436,43,Female,High School,CRS03,15,21,0,[]
437,70,Male,College,CRS03,50,2,1,"['HTML Basics', 'Website Structure', 'Responsive Design', 'JavaScript Basics']"
438,26,Male,High School,CRS03,30,8,0,[]
439,57,Male,High School,CRS03,15,35,1,"['Links and Navigation', 'Website Structure', 'CSS Styling']"
440,18,Male,High School,CRS03,30,40,1,"['CSS Properties', 'CSS Styling', 'HTML Basics']"
441,45,Female,High School,CRS03,30,28,0,[]
442,58,Female,Elementary,CRS02,50,5,1,"['Layer Management', 'Photo Retouching', 'Image Effects', 'Toolbox']"
443,32,Male,Elementary,CRS03,50,30,0,[]
444,64,Female,Elementary,CRS02,15,9,1,"['Photo Retouching', 'Layer Management', 'Layer Masking', 'Toolbox']"
445,30,Male,Elementary,CRS01,15,49,1,"['Excel Formulas', 'Spread Sheets']"
446,38,Female,Elementary,CRS01,30,9,0,[]
447,64,Male,College,CRS01,30,14,1,"['PowerPoint Design', 'Windows History', 'Spread Sheets', 'Data Analysis']"
448,33,Female,High School,CRS02,50,45,0,[]
449,23,Male,Elementary,CRS03,15,22,1,"['CSS Styling', 'Responsive Design', 'CSS Properties', 'JavaScript Basics']"
450,60,Female,College,CRS01,30,41,0,[]
451,23,Female,College,CRS01,15,34,1,"['Macros', 'Charts', 'Spread Sheets']"
452,40,Female,Elementary,CRS02,30,49,1,"['Photo Retouching', 'Filters']"
453,59,Male,High School,CRS01,15,25,1,"['Spread Sheets', 'Windows History', 'PowerPoint Design', 'Word Formatting']"
454,61,Female,Elementary,CRS02,50,3,0,[]
455,31,Female,College,CRS02,15,34,0,[]
456,38,Female,High School,CRS02,30,12,0,[]
457,70,Male,College,CRS01,50,30,0,[]
458,43,Male,High School,CRS03,30,27,1,"['CSS Styling', 'Responsive Design', 'Website Structure', 'Attributes']"
459,57,Female,Elementary,CRS03,15,39,0,[]
460,40,Female,Elementary,CRS02,30,9,1,"['Layer Masking', 'Image Effects', 'Toolbox', 'Layer Management']"
461,20,Male,College,CRS01,30,47,0,[]
462,48,Female,High School,CRS02,50,29,0,[]
463,21,Female,High School,CRS02,15,14,0,[]
464,69,Female,Elementary,CRS01,50,4,1,"['PowerPoint Design', 'Windows History', 'Spread Sheets', 'Word Formatting']"
465,43,Female,Elementary,CRS03,30,35,0,[]
466,38,Female,College,CRS01,15,6,0,[]
467,44,Female,High School,CRS03,50,32,1,"['CSS Styling', 'Website Structure', 'SEO Basics']"
468,63,Male,High School,CRS01,50,9,0,[]
469,70,Male,High School,CRS01,50,16,0,[]
470,68,Female,High School,CRS03,30,47,0,[]
471,34,Female,College,CRS03,15,40,1,"['Attributes', 'HTML Basics', 'CSS Styling']"
472,46,Male,Elementary,CRS03,50,43,0,[]
473,29,Female,High School,CRS02,30,14,0,[]
474,53,Male,Elementary,CRS02,15,27,0,[]
475,59,Female,College,CRS03,15,41,1,"['JavaScript Basics', 'SEO Basics']"
476,21,Female,Elementary,CRS03,30,4,1,"['SEO Basics', 'HTML Basics', 'Attributes', 'CSS Properties']"
477,55,Female,High School,CRS01,15,33,1,"['Macros', 'Understanding Windows', 'PowerPoint Design']"
478,44,Female,College,CRS01,30,36,0,[]
479,70,Female,High School,CRS02,50,5,0,[]
480,68,Female,Elementary,CRS02,50,38,0,[]
481,27,Male,College,CRS03,15,15,1,"['Links and Navigation', 'CSS Styling', 'Responsive Design', 'CSS Properties']"
482,38,Female,Elementary,CRS03,50,17,1,"['SEO Basics', 'CSS Properties', 'Attributes', 'CSS Styling']"
483,33,Male,High School,CRS03,30,3,1,"['CSS Properties', 'Attributes', 'HTML Basics', 'Links and Navigation']"
484,36,Male,Elementary,CRS01,50,27,0,[]
485,43,Female,High School,CRS02,15,50,1,"['Layer Management', 'Text Effects']"
486,65,Female,College,CRS03,30,12,1,"['Responsive Design', 'CSS Properties', 'Website Structure', 'Attributes']"
487,39,Female,Elementary,CRS02,30,2,1,"['Layer Management', 'Photo Retouching', 'Toolbox', 'Filters']"
488,28,Female,High School,CRS01,30,42,1,"['Excel Formulas', 'Word Formatting']"
489,25,Female,Elementary,CRS01,30,43,0,[]
490,64,Male,College,CRS01,30,25,1,"['Data Analysis', 'Spread Sheets', 'PowerPoint Design', 'Word Formatting']"
491,23,Male,Elementary,CRS02,15,15,1,"['Text Effects', 'Filters', 'Color Correction', 'Toolbox']"
492,50,Male,Elementary,CRS03,15,20,1,"['HTML Basics', 'SEO Basics', 'Website Structure', 'Responsive Design']"
493,28,Female,High School,CRS02,15,47,0,[]
494,33,Female,Elementary,CRS01,30,8,0,[]
495,34,Female,High School,CRS01,50,43,1,"['Spread Sheets', 'Charts']"
496,26,Male,Elementary,CRS01,15,45,0,[]
497,53,Male,College,CRS02,15,1,0,[]
498,59,Male,College,CRS03,50,22,1,"['Attributes', 'CSS Styling', 'Responsive Design', 'JavaScript Basics']"
499,27,Male,High School,CRS02,50,3,1,"['Image Effects', 'Layer Management', 'Text Effects', 'Color Correction']"
500,68,Female,High School,CRS02,50,11,1,"['Layer Management', 'Color Correction', 'Photo Retouching', 'Text Effects']"
501,23,Female,Elementary,CRS01,15,15,1,"['Understanding Windows', 'Windows History', 'Spread Sheets', 'Excel Formulas']"
502,36,Male,Elementary,CRS02,50,42,0,[]
503,65,Male,Elementary,CRS02,30,37,0,[]
504,58,Female,Elementary,CRS03,50,32,0,[]
505,38,Male,High School,CRS01,15,3,0,[]
506,28,Male,High School,CRS02,15,20,0,[]
507,48,Male,Elementary,CRS02,30,2,0,[]
508,26,Male,Elementary,CRS02,30,46,1,"['Text Effects', 'Layer Management']"
509,45,Male,Elementary,CRS01,30,33,1,"['Macros', 'Word Formatting', 'Data Analysis']"
510,21,Female,High School,CRS03,50,18,0,[]
511,37,Female,High School,CRS02,15,50,1,"['Toolbox', 'Layer Masking']"
512,22,Female,High School,CRS01,30,16,1,"['Windows History', 'Excel Formulas', 'Charts', 'Spread Sheets']"
513,59,Female,High School,CRS01,30,3,0,[]
514,46,Male,Elementary,CRS01,30,11,1,"['Windows History', 'Understanding Windows', 'Macros', 'Word Formatting']"
515,43,Female,High School,CRS03,30,8,1,"['SEO Basics', 'JavaScript Basics', 'Website Structure', 'Responsive Design']"
516,18,Male,College,CRS02,50,15,1,"['Photo Retouching', 'Layer Management', 'Toolbox', 'Layer Masking']"
517,52,Female,Elementary,CRS01,30,25,1,"['Excel Formulas', 'Charts', 'PowerPoint Design', 'Windows History']"
518,24,Male,Elementary,CRS01,50,38,0,[]
519,45,Female,College,CRS03,30,42,1,"['Attributes', 'CSS Styling']"
520,68,Male,College,CRS01,30,36,1,"['Word Formatting', 'Charts', 'Macros']"
521,50,Male,College,CRS01,50,37,0,[]
522,20,Female,College,CRS02,50,34,1,"['Layer Management', 'Photo Retouching', 'Filters']"
523,23,Female,Elementary,CRS03,30,49,0,[]
524,23,Male,Elementary,CRS02,50,24,0,[]
525,30,Female,College,CRS01,50,1,0,[]
526,28,Female,College,CRS03,15,25,0,[]
527,44,Male,High School,CRS01,30,8,1,"['PowerPoint Design', 'Data Analysis', 'Excel Formulas', 'Charts']"
528,22,Male,Elementary,CRS03,50,21,1,"['Website Structure', 'SEO Basics', 'CSS Properties', 'JavaScript Basics']"
529,49,Female,College,CRS03,30,30,1,"['HTML Basics', 'Attributes', 'CSS Styling', 'JavaScript Basics']"
530,36,Female,High School,CRS03,50,9,0,[]
531,45,Female,College,CRS03,15,17,0,[]
532,65,Male,College,CRS01,15,29,0,[]
533,31,Male,College,CRS01,30,5,1,"['PowerPoint Design', 'Spread Sheets', 'Word Formatting', 'Charts']"
534,23,Female,College,CRS02,30,48,0,[]
535,51,Male,Elementary,CRS03,15,22,1,"['JavaScript Basics', 'Attributes', 'CSS Styling', 'Website Structure']"
536,59,Female,High School,CRS02,30,15,1,"['Toolbox', 'Layer Management', 'Filters', 'Color Correction']"
537,24,Male,College,CRS03,30,13,0,[]
538,19,Male,College,CRS03,15,24,1,"['JavaScript Basics', 'Links and Navigation', 'Responsive Design', 'Website Structure']"
539,37,Male,Elementary,CRS02,30,29,0,[]
540,46,Female,College,CRS01,50,49,0,[]
541,22,Female,High School,CRS01,15,19,0,[]
542,51,Female,Elementary,CRS02,30,42,0,[]
543,29,Male,College,CRS01,50,49,1,"['Spread Sheets', 'Excel Formulas']"
544,39,Female,High School,CRS02,15,7,0,[]
545,34,Female,College,CRS01,30,40,1,"['Charts', 'Data Analysis', 'Windows History']"
546,33,Male,High School,CRS03,30,18,0,[]
547,41,Female,College,CRS01,50,9,0,[]
548,55,Male,College,CRS02,15,9,0,[]
549,34,Female,Elementary,CRS02,30,2,0,[]
550,39,Female,Elementary,CRS02,30,8,0,[]
551,33,Female,High School,CRS03,50,39,0,[]
552,30,Female,Elementary,CRS03,50,35,0,[]
553,47,Female,Elementary,CRS01,50,33,0,[]
554,35,Female,College,CRS03,30,1,1,"['Links and Navigation', 'Attributes', 'CSS Styling', 'CSS Properties']"
555,38,Female,College,CRS01,50,14,1,"['Excel Formulas', 'Macros', 'Understanding Windows', 'PowerPoint Design']"
556,49,Female,College,CRS01,15,20,1,"['Macros', 'Spread Sheets', 'Understanding Windows', 'PowerPoint Design']"
557,26,Female,High School,CRS01,15,38,1,"['Macros', 'Understanding Windows', 'PowerPoint Design']"
558,22,Female,High School,CRS03,15,8,0,[]
559,69,Female,College,CRS01,50,16,1,"['Understanding Windows', 'Windows History', 'PowerPoint Design', 'Word Formatting']"
560,43,Female,High School,CRS01,50,35,0,[]
561,42,Female,College,CRS03,50,35,0,[]
562,49,Female,Elementary,CRS01,50,41,1,"['Data Analysis', 'Macros']"
563,36,Female,High School,CRS03,30,20,0,[]
564,36,Female,College,CRS01,15,29,1,"['Macros', 'Understanding Windows', 'Windows History', 'Word Formatting']"
565,19,Male,High School,CRS02,15,24,0,[]
566,49,Female,College,CRS01,15,33,0,[]
567,18,Female,High School,CRS02,15,29,1,"['Filters', 'Image Effects', 'Photo Retouching', 'Color Correction']"
568,53,Male,High School,CRS01,15,43,0,[]
569,21,Female,College,CRS01,15,25,0,[]
570,62,Male,College,CRS02,30,40,1,"['Layer Management', 'Layer Masking', 'Text Effects']"
571,33,Female,Elementary,CRS01,50,3,1,"['Data Analysis', 'Excel Formulas', 'Spread Sheets', 'Charts']"
572,68,Female,Elementary,CRS03,50,36,0,[]
573,45,Female,Elementary,CRS03,30,7,1,"['CSS Styling', 'CSS Properties', 'Attributes', 'SEO Basics']"
574,46,Male,Elementary,CRS01,50,30,1,"['PowerPoint Design', 'Data Analysis', 'Understanding Windows', 'Windows History']"
575,41,Male,Elementary,CRS03,30,16,0,[]
576,36,Male,High School,CRS02,30,13,0,[]
577,44,Male,College,CRS03,50,27,1,"['HTML Basics', 'Links and Navigation', 'Responsive Design', 'CSS Properties']"
578,62,Male,High School,CRS01,30,50,1,"['Excel Formulas', 'Macros']"
579,27,Male,College,CRS03,30,27,0,[]
580,26,Female,College,CRS02,30,30,1,"['Toolbox', 'Layer Masking', 'Layer Management', 'Text Effects']"
581,45,Male,Elementary,CRS03,30,7,0,[]
582,67,Female,High School,CRS03,50,9,1,"['Responsive Design', 'Links and Navigation', 'Website Structure', 'Attributes']"
583,65,Female,High School,CRS02,50,16,0,[]
584,32,Female,High School,CRS03,50,20,0,[]
585,39,Male,Elementary,CRS02,15,19,0,[]
586,59,Female,College,CRS02,15,37,1,"['Toolbox', 'Photo Retouching', 'Filters']"
587,28,Female,College,CRS01,50,15,0,[]
588,50,Male,High School,CRS01,15,45,0,[]
589,46,Female,Elementary,CRS01,15,17,0,[]
590,54,Male,High School,CRS03,30,50,0,[]
591,26,Male,Elementary,CRS03,50,23,1,"['Attributes', 'SEO Basics', 'CSS Styling', 'JavaScript Basics']"
592,52,Female,High School,CRS03,50,20,0,[]
593,31,Male,High School,CRS01,50,35,0,[]
594,31,Female,High School,CRS01,15,7,0,[]
595,54,Male,College,CRS03,15,40,1,"['Website Structure', 'Responsive Design', 'Attributes']"
596,27,Male,High School,CRS03,30,33,0,[]
597,47,Female,Elementary,CRS03,30,30,1,"['HTML Basics', 'Attributes', 'SEO Basics', 'Links and Navigation']"
598,43,Male,College,CRS01,15,12,0,[]
599,60,Male,High School,CRS03,15,4,0,[]
600,67,Male,High School,CRS01,30,10,1,"['Word Formatting', 'PowerPoint Design', 'Windows History', 'Macros']"
601,37,Female,College,CRS02,30,2,1,"['Filters', 'Layer Management', 'Text Effects', 'Toolbox']"
602,59,Male,Elementary,CRS03,30,39,1,"['Attributes', 'Website Structure', 'JavaScript Basics']"
603,38,Female,High School,CRS03,50,37,0,[]
604,56,Female,Elementary,CRS03,15,50,1,"['Links and Navigation', 'Website Structure']"
605,25,Male,Elementary,CRS03,30,5,1,"['Website Structure', 'JavaScript Basics', 'Responsive Design', 'Links and Navigation']"
606,29,Male,College,CRS02,30,44,0,[]
607,64,Male,High School,CRS01,15,50,1,"['Excel Formulas', 'Data Analysis']"
608,22,Male,Elementary,CRS02,15,33,0,[]
609,43,Male,College,CRS01,15,40,1,"['Windows History', 'Excel Formulas', 'PowerPoint Design']"
610,62,Male,High School,CRS01,15,14,0,[]
611,20,Male,College,CRS02,15,13,1,"['Color Correction', 'Image Effects', 'Layer Masking', 'Layer Management']"
612,19,Female,Elementary,CRS03,50,34,0,[]
613,52,Female,High School,CRS01,15,16,0,[]
614,55,Female,High School,CRS02,50,32,1,"['Image Effects', 'Layer Masking', 'Toolbox']"
615,23,Female,Elementary,CRS02,30,36,0,[]
616,42,Female,Elementary,CRS01,50,20,1,"['Macros', 'Excel Formulas', 'Data Analysis', 'Understanding Windows']"
617,36,Female,College,CRS02,15,49,0,[]
618,36,Female,College,CRS03,15,15,1,"['JavaScript Basics', 'HTML Basics', 'SEO Basics', 'Links and Navigation']"
619,57,Male,High School,CRS01,30,50,0,[]
620,62,Female,College,CRS01,15,14,0,[]
621,69,Male,High School,CRS02,15,9,1,"['Photo Retouching', 'Layer Masking', 'Image Effects', 'Layer Management']"
622,52,Female,College,CRS03,30,28,1,"['HTML Basics', 'Responsive Design', 'SEO Basics', 'Attributes']"
623,60,Male,Elementary,CRS02,30,1,0,[]
624,27,Male,Elementary,CRS01,30,50,0,[]
625,27,Female,Elementary,CRS03,15,33,1,"['CSS Styling', 'Website Structure', 'SEO Basics']"
626,20,Female,College,CRS03,30,6,0,[]
627,35,Female,College,CRS01,15,1,0,[]
628,36,Female,Elementary,CRS03,15,24,1,"['Responsive Design', 'SEO Basics', 'Attributes', 'JavaScript Basics']"
629,24,Male,College,CRS01,30,33,0,[]
630,21,Female,High School,CRS02,15,10,0,[]
631,40,Female,College,CRS01,50,7,1,"['Word Formatting', 'Spread Sheets', 'Understanding Windows', 'Data Analysis']"
632,40,Male,Elementary,CRS01,15,24,1,"['Understanding Windows', 'Charts', 'PowerPoint Design', 'Macros']"
633,34,Male,College,CRS03,30,7,1,"['Responsive Design', 'CSS Properties', 'HTML Basics', 'JavaScript Basics']"
634,60,Female,Elementary,CRS01,15,18,0,[]
635,30,Female,High School,CRS03,15,35,1,"['HTML Basics', 'SEO Basics', 'Links and Navigation']"
636,67,Female,College,CRS02,50,14,1,"['Color Correction', 'Image Effects', 'Filters', 'Toolbox']"
637,68,Female,Elementary,CRS03,30,24,0,[]
638,43,Female,Elementary,CRS01,15,33,1,"['PowerPoint Design', 'Spread Sheets', 'Word Formatting']"
639,58,Male,Elementary,CRS02,15,32,0,[]
640,42,Male,Elementary,CRS02,15,26,0,[]
641,28,Female,High School,CRS02,30,9,1,"['Layer Management', 'Image Effects', 'Text Effects', 'Toolbox']"
642,46,Female,Elementary,CRS02,15,26,0,[]
643,54,Female,High School,CRS01,50,39,1,"['Excel Formulas', 'PowerPoint Design', 'Macros']"
644,30,Male,High School,CRS02,30,25,0,[]
645,32,Female,Elementary,CRS03,15,14,0,[]
646,41,Female,College,CRS01,30,5,0,[]
647,51,Female,High School,CRS03,30,7,1,"['HTML Basics', 'Website Structure', 'SEO Basics', 'JavaScript Basics']"
648,24,Male,Elementary,CRS02,30,14,1,"['Color Correction', 'Layer Management', 'Photo Retouching', 'Image Effects']"
649,54,Female,College,CRS03,15,6,1,"['Responsive Design', 'JavaScript Basics', 'Website Structure', 'HTML Basics']"
650,44,Female,College,CRS03,30,29,0,[]
651,40,Male,College,CRS02,15,21,0,[]
652,61,Male,Elementary,CRS02,30,14,0,[]
653,63,Male,College,CRS01,30,26,1,"['Data Analysis', 'Spread Sheets', 'Macros', 'Understanding Windows']"
654,50,Male,College,CRS02,30,29,0,[]
655,38,Male,Elementary,CRS01,15,35,0,[]
656,19,Female,Elementary,CRS03,50,9,1,"['Website Structure', 'Responsive Design', 'Links and Navigation', 'Attributes']"
657,58,Female,Elementary,CRS03,30,50,1,"['HTML Basics', 'SEO Basics']"
658,34,Male,High School,CRS02,50,7,1,"['Layer Masking', 'Photo Retouching', 'Text Effects', 'Image Effects']"
659,52,Male,College,CRS03,30,21,0,[]
660,65,Male,High School,CRS02,50,37,1,"['Layer Masking', 'Photo Retouching', 'Image Effects']"
661,62,Female,College,CRS03,15,21,0,[]
662,55,Male,College,CRS01,30,39,1,"['Macros', 'Excel Formulas', 'PowerPoint Design']"
